/**
 * @Title: AdjustmentServiceSpringImpl.java
 * @Package flex.claim.adjustment.service.spring
 * @author 魏星
 * @date 2012-9-5 上午9:14:17
 * @version V1.0
 */
package flex.claim.compensate.service.spring;
		List<AcPrepay> prepayList = prePayService.findPrepayByReportNo(reportNo);
		if (ciChargeList != null) {
			for (AcChargeQuick charge : ciChargeList) {
				Double chargeAmount = 0.0;
				for (AcPrepay prepay : prepayList) {
					for (AcPrepayCharge prepaycharge : prepay.getAcPrepayCharges()) {
						if (prepaycharge.getKindCode().equals(charge.getKindCode())
								&& prepaycharge.getChargeCode().equals(charge.getChargeCode())) {
							chargeAmount += prepaycharge.getChargeAmount() != null ? prepaycharge.getChargeAmount() : 0.0;
						}
					}

				}
				charge.setPreChargeFee(CommonMethod.doubleRound_Down(chargeAmount));
				charge.setSumRealPayAmount(CommonMethod.doubleRound_Down(charge.getChargeAmount() - chargeAmount));
			}

		}

		if (biChargeList != null) {
			for (AcChargeQuick charge : biChargeList) {
				Double chargeAmount = 0.0;
				for (AcPrepay prepay : prepayList) {
					for (AcPrepayCharge prepaycharge : prepay.getAcPrepayCharges()) {
						if (prepaycharge.getKindCode().equals(charge.getKindCode())
								&& prepaycharge.getChargeCode().equals(charge.getChargeCode())) {
							chargeAmount += prepaycharge.getChargeAmount() != null ? prepaycharge.getChargeAmount() : 0.0;
						}
					}

				}
				charge.setPreChargeFee(CommonMethod.doubleRound_Down(chargeAmount));
				charge.setSumRealPayAmount(CommonMethod.doubleRound_Down(charge.getChargeAmount() - chargeAmount));
			}

		}
	}

	/**
	 * @Title: findChargeAmountByKindCode
	 * @Description: TODO(险别与费用类型赋值PreChargeFee)
	 * @author 莫浩锋
	 * @param compensate
	 * @return
	 * @throws
	 * @date Nov 24, 2012 4:53:47 PM
	 */
	private void findChargeAmountByKindCode(AcCharge charge, List<AcPrepayCharge> prepayChargeList) {
		if (prepayChargeList.size() > 0) {
			for (AcPrepayCharge prepaycharge : prepayChargeList) {
				if (prepaycharge.getKindCode().equals(charge.getKindCode()) && prepaycharge.getChargeCode().equals(charge.getChargeCode())) {
					charge.setPreChargeFee(prepaycharge.getChargeAmount() != null ? prepaycharge.getChargeAmount() : 0.0);
				}
			}
		}
	}

	/**
	 * @Title: initAcCompensate
	 * @Description: TODO(初始化计算书)
	 * @author 莫浩锋
	 * @param compensate
	 * @return
	 * @return AcCompensate
	 * @throws
	 * @date Nov 24, 2012 4:53:47 PM
	 */
	public AcCompensate initAcCompensate(AcCompensate compensate) {
		if(compensate.getAccommodateAmount()==null||"".equals(compensate.getAccommodateAmount())){
			compensate.setAccommodateAmount(0.0);
		}
		if ("".equals(compensate.getCompensateText()) || compensate.getChargeText() == null) {
			compensate.setCompensateText("*");
		}
		if ("".equals(compensate.getChargeText()) || compensate.getChargeText() == null) {
			compensate.setChargeText("*");
		}
		if (DataDictionary.RISKCODE_CI.equals(compensate.getRiskCode())) {
			if(compensate.getIsAdvance()!=null && DataDictionary.FLAG_1.equals(compensate.getIsAdvance())){
				compensate.setCompensateType(DataDictionary.FLAG_3);
			}else{
				compensate.setCompensateType(DataDictionary.FLAG_2);
			}
		} else {
			compensate.setCompensateType(DataDictionary.FLAG_1);
		}
		if (compensate.getId() != null) {
			AcCompensate tmpcompensate = null;
			QueryRule queryRule = QueryRule.getInstance();
			queryRule.addEqual("id", compensate.getId());
			tmpcompensate = super.findUnique(AcCompensate.class, queryRule);
			DataUtils.copySimpleObjectToTargetFromSource(tmpcompensate, compensate, false);
			//非追偿案件，清理追偿字段信息
			if(tmpcompensate.getRecoveryFlag()==null  || !"1".equals(tmpcompensate.getRecoveryFlag())){
				tmpcompensate.setRecoveryFlag(null);
				tmpcompensate.setReplevyCaseTypeCode(null);
				tmpcompensate.setReplevyCaseTypeName(null);
				tmpcompensate.setReplevyQyMoney(null);
				tmpcompensate.setReplevyType(null);
				tmpcompensate.setReplevyWay(null);
			}
			//针对存在改派的任务,理算主表更新操作员，机构
			tmpcompensate.setMakeCom(CommonMethod.getComCode());
			tmpcompensate.setOperatorCode(CommonMethod.getUserCode());
			return tmpcompensate;
		} else {
			// 如果是重开赔案，则需要记录重开赔案的id
			List<AcReCase> acReCaseList = recaseService.findRecaseByReportNo(compensate.getReportNo());
			if (!acReCaseList.isEmpty()) {
				compensate.setAcRecaseID(acReCaseList.get(0).getId());
			}
			String compensateNo = commonService.findMaxBookNo(compensate.getClaimNo());
			compensate.setCompensateNo(compensateNo);
			compensate.setInputDate(new Date());
			compensate.setMakeCom(CommonMethod.getComCode());
			compensate.setOperatorCode(CommonMethod.getUserCode());
			compensate.setCurrency(DataDictionary.CURRENCY_CNY);
			return compensate;
		}
	}

	/**
	 * @Title: getSaveBICpmpensate
	 * @Description: TODO(初始化商业险理算书)
	 * @author 莫浩锋
	 * @param biCompensate
	 * @param bivoList
	 * @param bichargeList
	 * @param deductcondList
	 * @param theftdeductcondList
	 * @return
	 * @return AcCompensate
	 * @throws
	 * @date Dec 21, 2012 2:54:52 PM
	 */
	public AcCompensate getSaveBICpmpensate(AcCompensate biCompensate, List<AcpayItemVo> bivoList, List<AcCharge> bichargeList,
			List<AcDeductcond> deductcondList, List<AcDeductcond> theftdeductcondList) {
		// 标的损失金额ACLoss.SumLossAmount + ACPersonLoss.SumLossAmount √
		Double sumLoss = 0.0;
		// 险别责任赔款合计 ACLoss.IndemnityPaid + ACPersonLoss.IndemnityPaid的汇总 √
		Double sumKindDutyPaid = 0.0;
		// 总赔付金额SumDutyPaid + SumChargeAmount √
		Double sumPaid = 0.0;
		// 本次赔付金额SumThisDutyPaid + SumRealPayCharge √
		Double sumThisPaidFee = 0.0;
		// 本次总赔款合计SumDutyPaid - SumPrePaid - MesnePayAmount √
		Double sumThisDutyPaid = 0.0;
		// 不计免赔赔款金额Acloss.ExceDeductKindPaid + AcPersonLoss.ExceDeductKindPaid √
		Double sumExceDeductPaid = 0.0;
		// 总直接理赔费用AcCharge.ChargeAmount √
		Double sumChargeAmount = 0.0;
		// 预付直接理赔费用ACCharge.PreChargeFee √
		Double preSumChargeAmount = 0.0;
		// 本次直接理赔费ACCharge.sumRealPayAmount √
		Double sumRealPayCharge = 0.0;
		// 总赔款合计SumExceDeductPaid + SumKindDutyPaid √
		Double sumDutyPaid = 0.0;
		Double sumRealpay = 0.0;

		List<AcpayItemVo> lossList = new ArrayList<AcpayItemVo>();
		List<AcpayItemVo> personlossList = new ArrayList<AcpayItemVo>();

		for (int i = 0; i < bivoList.size(); i++) {
			AcpayItemVo acpayItemVo = bivoList.get(i);
			if (DataDictionary.ACPAYITEMVO_TYPE_LOSS.equals(acpayItemVo.getType())) {
				lossList.add(acpayItemVo);
			} else {
				personlossList.add(acpayItemVo);
			}
		}
		List<AcLoss> aclossList = this.initAclossListByAcpayItemVo(lossList, biCompensate);
		List<AcPersonLoss> acpersonlossList = this.initAcpersonlossListByAcpayItemVo(personlossList, biCompensate);

		for (AcLoss acLoss : aclossList) {
			sumLoss += acLoss.getSumLossAmount();
			sumRealpay += acLoss.getSumRealpay();
			sumKindDutyPaid += acLoss.getIndemnityPaid();
			sumExceDeductPaid += acLoss.getExceDeductKindPaid() != null ? acLoss.getExceDeductKindPaid() : 0.0;

		}
		this.mergeList(aclossList, biCompensate.getAcLosses(), "id");// 如果已存在理算数据，则将数据进行同步，如果不存在理算数据，则将数据拷贝的要保存的对象中

		for (AcPersonLoss acPersonLoss : acpersonlossList) {
			sumLoss += acPersonLoss.getSumLossAmount();
			sumRealpay += acPersonLoss.getSumRealpay();
			sumKindDutyPaid += acPersonLoss.getIndemnityPaid();
			sumExceDeductPaid += acPersonLoss.getExceDeductKindPaid() != null ? acPersonLoss.getExceDeductKindPaid() : 0.0;
		}
		this.mergeList(acpersonlossList, biCompensate.getAcPersonLosses(), "id");// 如果已存在理算数据，则将数据进行同步，如果不存在理算数据，则将数据拷贝的要保存的对象中

		List<AcCharge> acChargeList = this.doInitChargeList(bichargeList, biCompensate);
		for (AcCharge accharge : acChargeList) {
			Double preChargeFee = accharge.getPreChargeFee() != null ? accharge.getPreChargeFee() : 0.0;
			sumRealPayCharge += accharge.getSumRealPayAmount();
			sumChargeAmount += accharge.getChargeAmount();
			preSumChargeAmount += preChargeFee;
		}
		this.mergeList(acChargeList, biCompensate.getAcCharges(), "id");// 如果已存在理算数据，则将数据进行同步，如果不存在理算数据，则将数据拷贝的要保存的对象中

		List<AcDeductcond> acDeductcondList = this.doInitDeductcondList(deductcondList, theftdeductcondList, biCompensate);
		this.mergeList(acDeductcondList, biCompensate.getAcDeductconds(), "id");// 如果已存在理算数据，则将数据进行同步，如果不存在理算数据，则将数据拷贝的要保存的对象中

		// sumDutyPaid = sumExceDeductPaid + sumKindDutyPaid;
		sumDutyPaid = sumRealpay;
		sumPaid = sumDutyPaid + sumChargeAmount;
		sumThisDutyPaid = sumDutyPaid - biCompensate.getSumPrePaid() - biCompensate.getMesnePayAmount();
		sumThisPaidFee = sumThisDutyPaid + sumRealPayCharge;

		biCompensate.setSumLoss(CommonMethod.doubleRound_Down(sumLoss));
		biCompensate.setSumPaid(CommonMethod.doubleRound_Down(sumPaid));
		biCompensate.setSumDutyPaid(CommonMethod.doubleRound_Down(sumDutyPaid));
		biCompensate.setSumThisPaidFee(CommonMethod.doubleRound_Down(sumThisPaidFee));
		biCompensate.setSumThisDutyPaid(CommonMethod.doubleRound_Down(sumThisDutyPaid));
		biCompensate.setSumChargeAmount(CommonMethod.doubleRound_Down(sumChargeAmount));
		biCompensate.setSumKindDutyPaid(CommonMethod.doubleRound_Down(sumKindDutyPaid));
		biCompensate.setSumRealPayCharge(CommonMethod.doubleRound_Down(sumRealPayCharge));
		biCompensate.setSumExceDeductPaid(CommonMethod.doubleRound_Down(sumExceDeductPaid));
		biCompensate.setPreSumChargeAmount(CommonMethod.doubleRound_Down(preSumChargeAmount));
		return biCompensate;
	}

	/**
	 * @Title: doInitBISaveData
	 * @Description: TODO(初始化暂存商业数据)
	 * @author 魏星
	 * @param reportNo
	 * @param bivoList
	 * @param bichargeList
	 * @return
	 * @return Accompensate
	 * @throws
	 * @date 2012-10-3 下午5:47:03
	 */
	public void doSaveBICompensate(AcCompensate bicompensate, List<AcpayItemVo> bivoList, List<AcCharge> bichargeList,
			List<AcDeductcond> deductcondList, List<AcDeductcond> theftdeductcondList) {
		// 查看是否存在商业理算书

		bicompensate = initAcCompensate(bicompensate);
		bicompensate = this.getSaveBICpmpensate(bicompensate, bivoList, bichargeList, deductcondList, theftdeductcondList);
		save(bicompensate);
	}

	/**
	 * 
	 * @Title: getSaveTraffiCompensate
	 * @Description: TODO(初始化交强险理算书)
	 * @author: liuchenyang
	 * @param trafficcompensate
	 * @param travoList
	 * @param travoNoDutyList
	 * @param trachargeList
	 * @return
	 * @return AcCompensate
	 * @throws
	 * @date 2012-10-30 上午11:25:18
	 */
	public AcCompensate getSaveTraffiCompensate(AcCompensate ciCcompensate, List<AcpayItemVo> travoList, List<AcpayItemVo> travoNoDutyList,
			List<AcCharge> trachargeList) {

		// 标的损失金额ACLoss.SumLossAmount + ACPersonLoss.SumLossAmount √
		Double sumLoss = 0.0;
		// 险别责任赔款合计 ACLoss.IndemnityPaid + ACPersonLoss.IndemnityPaid的汇总 √
		Double sumKindDutyPaid = 0.0;
		// 总赔付金额SumDutyPaid + SumChargeAmount √
		Double sumPaid = 0.0;
		// 本次赔付金额SumThisDutyPaid + SumRealPayCharge √
		Double sumThisPaidFee = 0.0;
		// 本次总赔款合计SumDutyPaid - SumPrePaid - MesnePayAmount √
		Double sumThisDutyPaid = 0.0;
		// 不计免赔赔款金额Acloss.ExceDeductKindPaid + AcPersonLoss.ExceDeductKindPaid √
		Double sumExceDeductPaid = 0.0;
		// 总直接理赔费用AcCharge.ChargeAmount √
		Double sumChargeAmount = 0.0;
		// 预付直接理赔费用ACCharge.PreChargeFee √
		Double preSumChargeAmount = 0.0;
		// 本次直接理赔费ACCharge.sumRealPayAmount √
		Double sumRealPayCharge = 0.0;
		// 总赔款合计SumExceDeductPaid + SumKindDutyPaid √
		Double sumDutyPaid = 0.0;
		Double sumRealpay = 0.0;

		List<AcpayItemVo> lossList = new ArrayList<AcpayItemVo>();
		List<AcpayItemVo> personlossList = new ArrayList<AcpayItemVo>();
		for (int i = 0; i < travoList.size(); i++) {
			AcpayItemVo acpayItemVo = travoList.get(i);
			if (DataDictionary.ACPAYITEMVO_TYPE_LOSS.equals(acpayItemVo.getType())) {
				lossList.add(acpayItemVo);
			} else {
				personlossList.add(acpayItemVo);
			}

		}
		for (int i = 0; i < travoNoDutyList.size(); i++) {
			AcpayItemVo acpayItemVo = travoNoDutyList.get(i);
			lossList.add(acpayItemVo);

		}
		List<AcLoss> aclossList = this.initAclossListByAcpayItemVo(lossList, ciCcompensate);
		List<AcPersonLoss> acpersonlossList = this.initAcpersonlossListByAcpayItemVo(personlossList, ciCcompensate);

		for (AcLoss acLoss : aclossList) {
			sumLoss += acLoss.getSumLossAmount();
			sumRealpay += acLoss.getSumRealpay();
			sumKindDutyPaid += acLoss.getIndemnityPaid();
			sumExceDeductPaid += acLoss.getExceDeductKindPaid() != null ? acLoss.getExceDeductKindPaid() : 0.0;
		}
		this.mergeList(aclossList, ciCcompensate.getAcLosses(), "id");// 如果已存在理算数据，则将数据进行同步，如果不存在理算数据，则将数据拷贝的要保存的对象中

		for (AcPersonLoss acPersonLoss : acpersonlossList) {
			sumLoss += acPersonLoss.getSumLossAmount();
			sumRealpay += acPersonLoss.getSumRealpay();
			sumKindDutyPaid += acPersonLoss.getIndemnityPaid();
			sumExceDeductPaid += acPersonLoss.getExceDeductKindPaid() != null ? acPersonLoss.getExceDeductKindPaid() : 0.0;
		}
		this.mergeList(acpersonlossList, ciCcompensate.getAcPersonLosses(), "id");// 如果已存在理算数据，则将数据进行同步，如果不存在理算数据，则将数据拷贝的要保存的对象中

		List<AcCharge> acChargeList = doInitChargeList(trachargeList, ciCcompensate);
		for (AcCharge accharge : acChargeList) {
			Double preChargeFee = accharge.getPreChargeFee() != null ? accharge.getPreChargeFee() : 0.0;
			sumRealPayCharge += accharge.getSumRealPayAmount();
			sumChargeAmount += accharge.getChargeAmount();
			preSumChargeAmount += preChargeFee;
		}
		this.mergeList(acChargeList, ciCcompensate.getAcCharges(), "id");

		// sumDutyPaid = sumExceDeductPaid + sumKindDutyPaid;
		sumDutyPaid = sumRealpay;
		sumPaid = sumDutyPaid + sumChargeAmount;
		sumThisDutyPaid = sumDutyPaid - ciCcompensate.getSumPrePaid() - ciCcompensate.getMesnePayAmount();
		sumThisPaidFee = sumThisDutyPaid + sumRealPayCharge;

		ciCcompensate.setSumLoss(CommonMethod.doubleRound_Down(sumLoss));
		ciCcompensate.setSumPaid(CommonMethod.doubleRound_Down(sumPaid));
		ciCcompensate.setSumDutyPaid(CommonMethod.doubleRound_Down(sumDutyPaid));
		ciCcompensate.setSumThisPaidFee(CommonMethod.doubleRound_Down(sumThisPaidFee));
		ciCcompensate.setSumThisDutyPaid(CommonMethod.doubleRound_Down(sumThisDutyPaid));
		ciCcompensate.setSumChargeAmount(CommonMethod.doubleRound_Down(sumChargeAmount));
		ciCcompensate.setSumKindDutyPaid(CommonMethod.doubleRound_Down(sumKindDutyPaid));
		ciCcompensate.setSumRealPayCharge(CommonMethod.doubleRound_Down(sumRealPayCharge));
		ciCcompensate.setSumExceDeductPaid(CommonMethod.doubleRound_Down(sumExceDeductPaid));
		ciCcompensate.setPreSumChargeAmount(CommonMethod.doubleRound_Down(preSumChargeAmount));
		return ciCcompensate;
	}

	/**
	 * @Title: doInitTrafficSaveData
	 * @Description: TODO(初始化暂存交强数据)
	 * @author 魏星
	 * @param reportNo
	 * @param travoList
	 * @param travoNoDutyList
	 * @param trachargeList
	 * @return
	 * @return Accompensate
	 * @throws
	 * @date 2012-10-3 下午5:47:27
	 */
	public void doSaveTraffiCompensate(AcCompensate trafficcompensate, List<AcpayItemVo> travoList, List<AcpayItemVo> travoNoDutyList,
			List<AcCharge> trachargeList) {
		trafficcompensate = initAcCompensate(trafficcompensate);
		this.getSaveTraffiCompensate(trafficcompensate, travoList, travoNoDutyList, trachargeList);
		save(trafficcompensate);
	}

	/**
	 * @Title: doSaveAdjustment
	 * @Description: TODO(理算暂存)
	 * @author 魏星
	 * @param reportNo
	 * @param bivoList
	 * @param travoList
	 * @param travoNoDutyList
	 * @param bichargeList
	 * @param trachargeList
	 * @return void
	 * @throws
	 * @date 2012-10-3 下午5:47:44
	 */
	public void doSaveAdjustment(List<AcDeductcond> deductcondList, List<AcDeductcond> theftdeductcondList, AcCompensate biAccompensate,
			AcCompensate trafficAccompensate, List<AcpayItemVo> bivoList, List<AcpayItemVo> travoList, List<AcpayItemVo> travoNoDutyList,
			List<AcCharge> bichargeList, List<AcCharge> trachargeList, List<AcLossBill> acLossBillList) {
		if (biAccompensate != null) {
			this.doSaveBICompensate(biAccompensate, bivoList, bichargeList, deductcondList, theftdeductcondList);
		}
		if (trafficAccompensate != null) {
			this.doSaveTraffiCompensate(trafficAccompensate, travoList, travoNoDutyList, trachargeList);
		}
		this.saveAcLossBillInfo(acLossBillList);
	}

	/**
	 * @Title: doSaveTraffiCompensateAndHis
	 * @Description: TODO(这里用一句话描述这个方法的作用)
	 * @author 任海周
	 * @param trafficAccompensate
	 * @param travoList
	 * @param travoNoDutyList
	 * @param trachargeList
	 * @return void
	 * @throws
	 * @date May 13, 2014 2:57:13 PM
	 */
	private void doSaveTraffiCompensateAndHis(AcCompensate trafficcompensate, List<AcpayItemVo> travoList, List<AcpayItemVo> travoNoDutyList,
			List<AcCharge> trachargeList) {
		trafficcompensate = initAcCompensate(trafficcompensate);
		this.getSaveTraffiCompensate(trafficcompensate, travoList, travoNoDutyList, trachargeList);
		 //案中结案的任务正常发起理算任务，理算提交时控制Sumthispaid=0，核赔任务提交控制该立案理算没有支付拆分。
		if(trafficcompensate!=null){
			 AcClaim claim=	claimService.findAcclaimByClaimNo(trafficcompensate.getClaimNo());
			  if("1".equals(claim.getMidEndFlag())){
				 Double paidFee= trafficcompensate.getSumThisPaidFee();
				 if(paidFee!=null&&paidFee.doubleValue()!=0){
					 throw new BusinessException("交强险已经案中结案，交强险本次赔付金额必须为0!", null);
				 }
			  }
		}
		this.saveObjAndHis(trafficcompensate, AcCompensateHis.class);
	}

	/**
	 * @Title: doSaveBICompensateAndHis
	 * @Description: TODO(这里用一句话描述这个方法的作用)
	 * @author 任海周
	 * @param biAccompensate
	 * @param bivoList
	 * @param bichargeList
	 * @param deductcondList
	 * @param theftdeductcondList
	 * @return void
	 * @throws
	 * @date May 13, 2014 2:56:52 PM
	 */
	private void doSaveBICompensateAndHis(AcCompensate bicompensate, List<AcpayItemVo> bivoList, List<AcCharge> bichargeList,
			List<AcDeductcond> deductcondList, List<AcDeductcond> theftdeductcondList) {
		// 查看是否存在商业理算书
		bicompensate = initAcCompensate(bicompensate);
		bicompensate = this.getSaveBICpmpensate(bicompensate, bivoList, bichargeList, deductcondList, theftdeductcondList);
		 //案中结案的任务正常发起理算任务，理算提交时控制Sumthispaid=0，核赔任务提交控制该立案理算没有支付拆分。
		if(bicompensate!=null){
			 AcClaim claim=	claimService.findAcclaimByClaimNo(bicompensate.getClaimNo());
			  if("1".equals(claim.getMidEndFlag())){
				 Double paidFee= bicompensate.getSumThisPaidFee();
				 if(paidFee!=null&&paidFee.doubleValue()!=0){
					 throw new BusinessException("商业险已经案中结案，商业险本次赔付金额必须为0!", null);
				 }
			  }
		}
		this.saveObjAndHis(bicompensate, AcCompensateHis.class);
	}

	/**
	 * 
	 * @Title: doSaveDeductcondList
	 * @Description: TODO(案件免赔暂存)
	 * @author 何颖
	 * @param deductcondList
	 * @param theftdeductcondList
	 * @param biAccompensate
	 * @return void
	 * @throws
	 * @date 2012-11-6 下午03:32:44
	 */
	public List<AcDeductcond> doInitDeductcondList(List<AcDeductcond> deductcondList, List<AcDeductcond> theftdeductcondList,
			AcCompensate biAccompensate) {
		if (deductcondList != null) {
			for (int i = 0; i < deductcondList.size(); i++) {
				theftdeductcondList.add(deductcondList.get(i));
			}
		}
		List<AcDeductcond> deductcondLists = initDeductconds(theftdeductcondList, biAccompensate);
		return deductcondLists;

	}

	/**
	 * 
	 * @Title: toAcDeductcond
	 * @Description: TODO(免赔条件)
	 * @author 何颖
	 * @param acDeductcond
	 * @param biAccompensate
	 * @return
	 * @return AcDeductcond
	 * @throws
	 * @date 2012-11-6 下午03:32:37
	 */
	public List<AcDeductcond> initDeductconds(List<AcDeductcond> deductconds, AcCompensate biAccompensate) {
		List<AcDeductcond> deductcondList = new ArrayList<AcDeductcond>();
		for (int i = 0; i < deductconds.size(); i++) {
			AcDeductcond deductcond = deductconds.get(i);
			if (deductcond.getIsSelected() == null) {
				deductcond.setIsSelected(DataDictionary.NO);
			}
			deductcond.setAcCompensate(biAccompensate);
			deductcond.setCompensateNo(biAccompensate.getCompensateNo());
			deductcond.setReportNo(biAccompensate.getReportNo());
			deductcond.setPolicyNo(biAccompensate.getPolicyNo());
			deductcond.setClaimNo(biAccompensate.getClaimNo());
			deductcondList.add(deductcond);
		}
		return deductcondList;
	}

	/**
	 * @Title: doInitChargeList
	 * @Description: TODO(赋值accharge)
	 * @author 莫浩锋
	 * @param bichargeList
	 * @param bicompensate
	 * @return
	 * @return List<AcCharge>
	 * @throws
	 * @date Nov 24, 2012 4:53:47 PM
	 */
	private List<AcCharge> doInitChargeList(List<AcCharge> acChargeList, AcCompensate compensate) {
		List<AcCharge> chargeList = new ArrayList<AcCharge>();
		for (AcCharge accharge : acChargeList) {
			if (accharge == null) {
				continue;
			}
			if (accharge.getId() != null) {
				for (AcCharge charge : compensate.getAcCharges()) {
					if (charge.getId() == accharge.getId()) {
						accharge.setInputDate(charge.getInputDate());
					}
				}
			} else {
				accharge.setInputDate(new Date());
				accharge.setReportNo(compensate.getReportNo());
				accharge.setCompensateNo(compensate.getCompensateNo());
				accharge.setPolicyNo(compensate.getPolicyNo());
				accharge.setClaimNo(compensate.getClaimNo());
				accharge.setRiskCode(compensate.getRiskCode());
				accharge.setCurrency(DataDictionary.CURRENCY_CNY);
			}
			accharge.setRejectAmount(accharge.getRejectAmount() != null ? accharge.getRejectAmount() : 0.0);
			accharge.setSumRealPayAmount(CommonMethod.doubleRound_Down(accharge.getChargeAmount() - accharge.getPreChargeFee()));
			chargeList.add(accharge);
		}
		return chargeList;
	}

	/**
	 * @Title: findBpmMainList
	 * @Description: TODO(获取工作流List)
	 * @author 莫浩锋
	 * @param reportNo
	 * @return
	 * @return List<ACBpmMain>
	 * @throws
	 * @date Dec 10, 2012 8:55:59 PM
	 */
	public List<ACBpmMain> findBpmMainList(String reportNo) {
		List<ACBpmMain> bpmMainList;
		bpmMainList = acBpmMainService.findBpmMainListByReportNo(reportNo);
		if (bpmMainList != null) {
			return bpmMainList;
		}
		throw new BusinessException("找不到工作流数据", null);
	}

	/**
	 * @Title: findTraCompensateByTaskId
	 * @Description: TODO(查询交强理算书)
	 * @author 莫浩锋
	 * @param bpmMainList
	 * @param acCompensateTraffList
	 * @return
	 * @return List<AcCompensate>
	 * @throws
	 * @date Oct 10, 2012 10:34:33 AM
	 */
	public List<AcCompensate> findCiCompensateByReportNo(List<ACBpmMain> bpmMainList) {
		List<AcCompensate> acCompensateTraffList = new ArrayList<AcCompensate>();
		for (ACBpmMain aCBpmMain : bpmMainList) {
			if (BpmConstants.CICOMPENSATE_NODEID.equals(aCBpmMain.getNodeId())) {
				acCompensateTraffList = this.findCiAccompensate(aCBpmMain);
			}
		}
		return acCompensateTraffList;
	}

	/**
	 * @Title: findBiCompensateByTaskId
	 * @Description: TODO(查询商业理算书)
	 * @author 莫浩锋
	 * @param bpmMainList
	 * @param acCompensateBiList
	 * @return
	 * @return List<AcCompensate>
	 * @throws
	 * @date Oct 10, 2012 10:34:53 AM
	 */
	public List<AcCompensate> findBiCompensateByReportNo(List<ACBpmMain> bpmMainList) {
		List<AcCompensate> acCompensateBiList = new ArrayList<AcCompensate>();
		for (ACBpmMain aCBpmMain : bpmMainList) {
			if (BpmConstants.BICOMPENSATE_NODEID.equals(aCBpmMain.getNodeId())) {
				acCompensateBiList = this.findBiAccompensate(aCBpmMain);
			}
		}
		return acCompensateBiList;
	}

	/**
	 * @Title: findBiCompensateByPayFlag
	 * @Description: TODO(查询交强退回理算书)
	 * @author 莫浩锋
	 * @param bpmMainList
	 * @param acCompensateBiList
	 * @return
	 * @return List<AcCompensate>
	 * @throws
	 * @date Oct 10, 2012 10:47:00 AM
	 */
	public List<AcCompensate> findTraCompensateByPayFlag(List<ACBpmMain> bpmMainList, List<AcCompensate> acCompensateTraffList) {
		for (ACBpmMain aCBpmMain : bpmMainList) {
			if (BpmConstants.CICOMPENSATE_NODEID.equals(aCBpmMain.getNodeId())) {
				acCompensateTraffList = this.findTracompensateByUnderWriteFlag(aCBpmMain);
				if (acCompensateTraffList.size() > 0) {
					acCompensateTraffList.get(0).setTaskId(aCBpmMain.getTaskId());
				}
			}
		}
		return acCompensateTraffList;
	}

	/**
	 * @Title: findAcCompensateByPayFlag
	 * @Description: TODO(查询商业退回计算书)
	 * @author 莫浩锋
	 * @param bpmMainList
	 * @param acCompensateTraffList
	 * @param acCompensateBiList
	 * @return void
	 * @throws
	 * @date Oct 9, 2012 3:35:06 PM
	 */
	public List<AcCompensate> findBiCompensateByPayFlag(List<ACBpmMain> bpmMainList, List<AcCompensate> acCompensateBiList) {
		for (ACBpmMain aCBpmMain : bpmMainList) {
			if (BpmConstants.BICOMPENSATE_NODEID.equals(aCBpmMain.getNodeId())) {
				acCompensateBiList = this.findBicompensateByUnderWriteFlag(aCBpmMain);
				if (acCompensateBiList.size() > 0) {
					acCompensateBiList.get(0).setTaskId(aCBpmMain.getTaskId());
				}
			}
		}
		return acCompensateBiList;
	}

	/**
	 * @Title: findBicompensateByUnderWriteFlag
	 * @Description: TODO(查询商业退回信息)
	 * @author 莫浩锋
	 * @param bpmMain
	 * @return
	 * @return List<AcCompensate>
	 * @throws
	 * @date Oct 9, 2012 3:58:15 PM
	 */
	private List<AcCompensate> findBicompensateByUnderWriteFlag(ACBpmMain bpmMain) {
		String hql = " from AcCompensate where underWriteFlag =? and reportNo =? and riskCode =? ";
		return this.findAllByHql(hql, bpmMain.getReportNo(), DataDictionary.ACCOMPENSATE_UNDERWRITEFLAG_RETURN, DataDictionary.RISKCODE_CI);
	}

	/**
	 * @Title: findTracompensateByUnderWriteFlag
	 * @Description: TODO(查询交强退回信息)
	 * @author 莫浩锋
	 * @param bpmMain
	 * @return
	 * @return List<AcCompensate>
	 * @throws
	 * @date Oct 9, 2012 3:58:17 PM
	 */
	private List<AcCompensate> findTracompensateByUnderWriteFlag(ACBpmMain bpmMain) {
		AcClaim biClaim = claimService.findBiClaimNoByReportNo(bpmMain.getReportNo());
		String hql = " from AcCompensate where underWriteFlag =? and reportNo = ? and riskCode =? ";
		return this.findByHql(hql, bpmMain.getReportNo(), DataDictionary.ACCOMPENSATE_UNDERWRITEFLAG_RETURN, biClaim.getRiskCode());
	}

	/**
	 * @Title: findTrafficAccompensateByTaskId
	 * @Description: TODO(查找交强理算书)
	 * @author 莫浩锋
	 * @param taskId
	 * @return
	 * @return List<AcCompensate>
	 * @throws
	 * @date Oct 9, 2012 2:26:38 PM
	 */
	private List<AcCompensate> findCiAccompensate(ACBpmMain aCBpmMain) {
		String hql = " from AcCompensate where riskCode =? and reportNo =? and underwriteflag not in ('5','6') ";
		List<AcCompensate> compensateList = this.findByHql(hql, DataDictionary.RISKCODE_CI, aCBpmMain.getReportNo());
		if (compensateList == null) {
